,dataset,method,W_train,W_test,R2_real,R2_fake,R2_comb,F1_real,F1_fake,F1_comb,coverage_train,coverage_test,time,R2_lin_real,R2_lin_fake,R2_lin_comb,F1_lin_real,F1_lin_fake,F1_lin_comb,R2_linboost_real,R2_linboost_fake,R2_linboost_comb,F1_linboost_real,F1_linboost_fake,F1_linboost_comb,R2_tree_real,R2_tree_fake,R2_tree_comb,F1_tree_real,F1_tree_fake,F1_tree_comb,R2_treeboost_real,R2_treeboost_fake,R2_treeboost_comb,F1_treeboost_real,F1_treeboost_fake,F1_treeboost_comb
0,iris,HS3F,0.17735617,0.29283711,0.0,0.0,0.0,0.95458343,0.99498747,0.97481076,0.9,0.8,16.0799689,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.93265993,1.0,0.93265993,0.0,0.0,0.0,0.95301385,0.97994987,1.0,0.0,0.0,0.0,0.93265993,1.0,0.96658312
1,wine,HS3F,0.74158875,1.41332572,0.0,0.0,0.0,0.93839688,0.95382784,0.95355332,0.96478873,0.88888889,61.7655199,0.0,0.0,0.0,0.94871795,0.8968254,0.94871795,0.0,0.0,0.0,0.83390769,0.91848596,0.89453344,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.97096189,1.0,0.97096189
2,parkinsons,HS3F,1.206863,1.68220369,0.0,0.0,0.0,0.75983866,0.7157371,0.76781165,0.81410256,0.8974359,133.970023,0.0,0.0,0.0,0.64160401,0.67622642,0.6637931,0.0,0.0,0.0,0.79827586,0.73103448,0.79827586,0.0,0.0,0.0,0.78940985,0.72465301,0.81521538,0.0,0.0,0.0,0.81006494,0.73103448,0.79396226
3,climate_model_crashes,HS3F,2.77647593,3.68896429,0.0,0.0,0.0,0.7937262,0.7697348,0.82217371,0.95601852,1.0,207.128656,0.0,0.0,0.0,0.87878788,0.75120419,0.87878788,0.0,0.0,0.0,0.84037836,0.76719577,0.81538462,0.0,0.0,0.0,0.57695069,0.72016089,0.66202234,0.0,0.0,0.0,0.87878788,0.84037836,0.9325
4,concrete_compression,HS3F,0.47219641,0.64070572,0.818519,0.69325848,0.81244919,0.0,0.0,0.0,0.61165049,0.84951456,103.193856,0.63689811,0.46990446,0.62219896,0.0,0.0,0.0,0.78256532,0.72964043,0.78016495,0.0,0.0,0.0,0.92220317,0.79299658,0.91749957,0.0,0.0,0.0,0.93240942,0.78049244,0.92993329,0.0,0.0,0.0
5,yacht_hydrodynamics,HS3F,0.50794513,0.69009442,0.87140929,0.85416348,0.88943693,0.0,0.0,0.0,0.48780488,0.74193548,19.7025111,0.49947187,0.60530332,0.57403808,0.0,0.0,0.0,0.99040807,0.97537125,0.98918974,0.0,0.0,0.0,0.99836017,0.98662639,0.99755019,0.0,0.0,0.0,0.99739703,0.84935295,0.99696972,0.0,0.0,0.0
6,airfoil_self_noise,HS3F,0.21077606,0.33179729,0.7750743,0.64594482,0.762869,0.0,0.0,0.0,0.5266223,0.8538206,92.5833402,0.55855573,0.48777968,0.54232743,0.0,0.0,0.0,0.65772491,0.55599538,0.64993619,0.0,0.0,0.0,0.93238614,0.81718592,0.92522057,0.0,0.0,0.0,0.95163043,0.72281829,0.93399182,0.0,0.0,0.0
7,connectionist_bench_sonar,HS3F,6.35417112,8.56884622,0.0,0.0,0.0,0.81036004,0.78951311,0.7958441,0.87349398,0.9047619,785.762407,0.0,0.0,0.0,0.61904762,0.7597254,0.61818182,0.0,0.0,0.0,0.80909091,0.73433007,0.83247863,0.0,0.0,0.0,0.88477074,0.83305964,0.87589777,0.0,0.0,0.0,0.92853091,0.83093732,0.85681818
8,ionosphere,HS3F,2.94125953,4.78085232,0.0,0.0,0.0,0.92758492,0.90606106,0.91817509,0.875,0.90140845,390.587519,0.0,0.0,0.0,0.87863248,0.80706522,0.85058923,0.0,0.0,0.0,0.95410472,0.95229563,0.95325872,0.0,0.0,0.0,0.94054576,0.92782664,0.93179567,0.0,0.0,0.0,0.93705674,0.93705674,0.93705674
9,qsar_biodegradation,HS3F,1.25047907,1.582983,0.0,0.0,0.0,0.85160563,0.80537095,0.83803761,0.58886256,0.82938389,844.300997,0.0,0.0,0.0,0.8638534,0.80895372,0.84691128,0.0,0.0,0.0,0.82166731,0.79815051,0.82640889,0.0,0.0,0.0,0.86681038,0.80556047,0.84072142,0.0,0.0,0.0,0.85409143,0.80881909,0.83810884
10,seeds,HS3F,0.28248921,0.5141189,0.0,0.0,0.0,0.88549389,0.84874296,0.88667672,0.94642857,0.92857143,36.1065738,0.0,0.0,0.0,0.95213675,0.97616007,0.95213675,0.0,0.0,0.0,0.69029663,0.54039151,0.69029663,0.0,0.0,0.0,0.94740544,0.92628352,0.95213675,0.0,0.0,0.0,0.95213675,0.95213675,0.95213675
11,glass,HS3F,0.34567125,0.64777552,0.0,0.0,0.0,0.57813152,0.52474009,0.51134395,0.88304094,0.88372093,57.5776031,0.0,0.0,0.0,0.47997835,0.45833333,0.48645191,0.0,0.0,0.0,0.42628205,0.30634921,0.15343915,0.0,0.0,0.0,0.7576215,0.72863345,0.80538854,0.0,0.0,0.0,0.64864418,0.60564436,0.6000962
12,ecoli,HS3F,0.23407629,0.43616977,0.0,0.0,0.0,0.692658,0.5844202,0.68357678,0.93283582,0.98529412,58.4202011,0.0,0.0,0.0,0.80223656,0.53602217,0.81392957,0.0,0.0,0.0,0.26062522,0.16654519,0.26062522,0.0,0.0,0.0,0.86936152,0.82957938,0.85056439,0.0,0.0,0.0,0.83840872,0.80553408,0.80918794
13,yeast,HS3F,0.20161588,0.34076137,0.0,0.0,0.0,0.55534979,0.45528533,0.51914636,0.88374052,0.91245791,164.356931,0.0,0.0,0.0,0.57269447,0.55157935,0.57548769,0.0,0.0,0.0,0.5075317,0.31820551,0.34558471,0.0,0.0,0.0,0.58238495,0.44984696,0.58525495,0.0,0.0,0.0,0.55878803,0.50150952,0.57025807
14,libras,HS3F,6.50941508,10.0921724,0.0,0.0,0.0,0.5820165,0.49556525,0.60648729,0.87152778,0.90277778,3442.97647,0.0,0.0,0.0,0.69410293,0.67014911,0.75452621,0.0,0.0,0.0,0.07314211,0.08494098,0.11331217,0.0,0.0,0.0,0.81883183,0.68618966,0.82179894,0.0,0.0,0.0,0.74198912,0.54098124,0.73631184
15,planning_relax,HS3F,0.84539612,1.36428881,0.0,0.0,0.0,0.43920149,0.46362059,0.52750419,0.89655172,0.94594595,59.8279622,0.0,0.0,0.0,0.37288136,0.50134771,0.52155172,0.0,0.0,0.0,0.35134799,0.42546584,0.46376812,0.0,0.0,0.0,0.5057224,0.48266879,0.57749413,0.0,0.0,0.0,0.52685422,0.445,0.5472028
16,blood_transfusion,HS3F,0.13651415,0.16196227,0.0,0.0,0.0,0.5692214,0.52556573,0.54370584,0.9632107,0.95333333,22.6147971,0.0,0.0,0.0,0.55207674,0.48423224,0.52934662,0.0,0.0,0.0,0.64583333,0.5463816,0.58812616,0.0,0.0,0.0,0.5310551,0.54247092,0.53275627,0.0,0.0,0.0,0.54792043,0.52917814,0.52459432
17,breast_cancer_diagnostic,HS3F,1.2768544,1.77810025,0.0,0.0,0.0,0.95065429,0.93319522,0.94593239,0.91648352,0.97368421,551.398095,0.0,0.0,0.0,0.95263814,0.94448052,0.96265968,0.0,0.0,0.0,0.94398952,0.94286669,0.93494742,0.0,0.0,0.0,0.9436879,0.93967971,0.95117505,0.0,0.0,0.0,0.96230159,0.90575397,0.93494742
18,connectionist_bench_vowel,HS3F,0.47595945,0.78248308,0.0,0.0,0.0,0.65566451,0.62447383,0.6607107,0.84469697,0.94444444,250.867036,0.0,0.0,0.0,0.6774086,0.68080576,0.65651796,0.0,0.0,0.0,0.09193994,0.09638319,0.14240778,0.0,0.0,0.0,0.96017768,0.88277514,0.94575351,0.0,0.0,0.0,0.89313183,0.83793125,0.89816355
19,concrete_slump,HS3F,0.58228522,1.0261082,0.8479047,0.8006769,0.86094218,0.0,0.0,0.0,0.87804878,1.0,15.6409507,0.8373695,0.80136894,0.82377674,0.0,0.0,0.0,0.82470969,0.80240554,0.83640839,0.0,0.0,0.0,0.85086167,0.83364231,0.88442973,0.0,0.0,0.0,0.87867795,0.76529082,0.89915384,0.0,0.0,0.0
20,wine_quality_red,HS3F,0.4180615,0.5100738,0.34171994,0.29822335,0.35439052,0.0,0.0,0.0,0.84988272,0.984375,213.754835,0.33163399,0.31928004,0.33474587,0.0,0.0,0.0,0.30465346,0.31119383,0.3142716,0.0,0.0,0.0,0.43451917,0.35946632,0.44730382,0.0,0.0,0.0,0.29607314,0.20295321,0.32124078,0.0,0.0,0.0
21,wine_quality_white,HS3F,0.43018287,0.50223138,0.34566149,0.25849927,0.35376257,0.0,0.0,0.0,0.84430832,0.96836735,715.560206,0.25134768,0.24439155,0.25600392,0.0,0.0,0.0,0.27675092,0.24094868,0.27586468,0.0,0.0,0.0,0.45854573,0.30354828,0.45662963,0.0,0.0,0.0,0.39600165,0.24510856,0.42655206,0.0,0.0,0.0
22,tictactoe,HS3F,0.79765013,2.06891862,0.0,0.0,0.0,0.94087269,0.93605817,0.94198812,0.66579634,0.19791667,6.92298102,0.0,0.0,0.0,0.98845599,0.98274571,0.98845599,0.0,0.0,0.0,0.79918351,0.8042564,0.80143453,0.0,0.0,0.0,0.98731393,0.96298199,0.98960598,0.0,0.0,0.0,0.98853731,0.99424857,0.98845599
23,congress,HS3F,1.21264368,2.61781609,0.0,0.0,0.0,0.95744108,0.94258579,0.95136915,0.87356322,0.86206897,7.90650392,0.0,0.0,0.0,0.93860268,0.92758047,0.93860268,0.0,0.0,0.0,0.96359325,0.95172031,0.95117845,0.0,0.0,0.0,0.96397516,0.95172031,0.96397516,0.0,0.0,0.0,0.96359325,0.93932208,0.95172031
24,car,HS3F,0.42547033,1.07061058,0.0,0.0,0.0,0.82721811,0.80593038,0.83018849,0.63386397,0.41040462,17.4497721,0.0,0.0,0.0,0.85415425,0.85479271,0.86887806,0.0,0.0,0.0,0.58516727,0.54302434,0.54302434,0.0,0.0,0.0,0.8923119,0.88375352,0.91309401,0.0,0.0,0.0,0.97723901,0.94215094,0.99575753
